From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
5018;10810;impassable;-1;-1;-1;-1;-1;;Himalayas
5018;44;impassable;-1;-1;-1;-1;-1;;Himalayas
5102;44;impassable;-1;-1;-1;-1;-1;;Himalayas
5102;36;impassable;-1;-1;-1;-1;-1;;Himalayas
5102;7;impassable;-1;-1;-1;-1;-1;;Himalayas
5102;12502;impassable;-1;-1;-1;-1;-1;;Himalayas
14025;12502;impassable;-1;-1;-1;-1;-1;;Himalayas
14025;4996;impassable;-1;-1;-1;-1;-1;;Himalayas
3054;4996;impassable;-1;-1;-1;-1;-1;;Himalayas
14027;4996;impassable;-1;-1;-1;-1;-1;;Himalayas
12898;4996;impassable;-1;-1;-1;-1;-1;;Himalayas
12898;146;impassable;-1;-1;-1;-1;-1;;Himalayas
7;12502;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
7;4318;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
9819;4318;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
9819;7556;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
10514;7556;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
10514;4588;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
247;4588;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
4087;4588;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
14624;4087;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
14624;1581;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
14624;9889;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
9889;14047;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
4210;274;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
138;274;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
138;9078;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
7675;12317;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
1253;12317;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
1253;4293;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
1253;12238;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
7312;12238;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
7312;4408;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
4566;4408;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
4566;120;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
7587;1315;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
7587;1385;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
4392;1385;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
4392;12292;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
4392;1296;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
12122;1296;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
12220;1296;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
4388;1296;impassable;-1;-1;-1;-1;-1;;Burmese Jungles
14344;10802;impassable;-1;-1;-1;-1;-1;;Tibetan Plaetau
14344;3144;impassable;-1;-1;-1;-1;-1;;Tibetan Plaetau
14344;4973;impassable;-1;-1;-1;-1;-1;;Tibetan Plaetau
12801;14237;impassable;-1;-1;-1;-1;-1;;Tibetan Plaetau
12801;4994;impassable;-1;-1;-1;-1;-1;;Tibetan Plaetau
12801;2093;impassable;-1;-1;-1;-1;-1;;Tibetan Plaetau
12801;5011;impassable;-1;-1;-1;-1;-1;;Tibetan Plaetau
12801;12784;impassable;-1;-1;-1;-1;-1;;Tibetan Plaetau
12801;10911;impassable;-1;-1;-1;-1;-1;;Tibetan Plaetau
14344;10911;impassable;-1;-1;-1;-1;-1;;Tibetan Plaetau
12801;1943;impassable;-1;-1;-1;-1;-1;;Tibetan Plaetau
12801;10315;impassable;-1;-1;-1;-1;-1;;Tibetan Plaetau
14344;5094;impassable;-1;-1;-1;-1;-1;;Tibetan Plaetau
14344;2010;impassable;-1;-1;-1;-1;-1;;Tibetan Plaetau
8037;10315;impassable;-1;-1;-1;-1;-1;;Tibetan Plaetau
8037;14237;impassable;-1;-1;-1;-1;-1;;Tibetan Plaetau
8037;4914;impassable;-1;-1;-1;-1;-1;;Tibetan Plaetau
8037;12899;impassable;-1;-1;-1;-1;-1;;Tibetan Plaetau
8037;10918;impassable;-1;-1;-1;-1;-1;;Tibetan Plaetau
8037;14259;impassable;-1;-1;-1;-1;-1;;Tibetan Plaetau
14344;12784;impassable;-1;-1;-1;-1;-1;;Tibetan Plaetau
10802;14126;impassable;-1;-1;-1;-1;-1;;Tibetan Plaetau
4973;3144;impassable;-1;-1;-1;-1;-1;;Tibetan Plaetau
4973;5042;impassable;-1;-1;-1;-1;-1;;Tibetan Plaetau
12427;10713;impassable;-1;-1;-1;-1;-1;;Altai
14495;10713;impassable;-1;-1;-1;-1;-1;;Altai
7693;10713;impassable;-1;-1;-1;-1;-1;;Altai
7693;4751;impassable;-1;-1;-1;-1;-1;;Altai
4751;4823;impassable;-1;-1;-1;-1;-1;;Altai
13990;4823;impassable;-1;-1;-1;-1;-1;;Altai
13990;4849;impassable;-1;-1;-1;-1;-1;;Altai
4849;10539;impassable;-1;-1;-1;-1;-1;;Altai
4849;13988;impassable;-1;-1;-1;-1;-1;;Altai
7737;13988;impassable;-1;-1;-1;-1;-1;;Altai
7870;14279;impassable;-1;-1;-1;-1;-1;;Altai
10695;10563;impassable;-1;-1;-1;-1;-1;;Altai
10695;10634;impassable;-1;-1;-1;-1;-1;;Altai
10560;10634;impassable;-1;-1;-1;-1;-1;;Altai
10560;4858;impassable;-1;-1;-1;-1;-1;;Altai
4858;1781;impassable;-1;-1;-1;-1;-1;;Altai
7864;12541;impassable;-1;-1;-1;-1;-1;;Altai
4786;12541;impassable;-1;-1;-1;-1;-1;;Altai
4786;13975;impassable;-1;-1;-1;-1;-1;;Altai
13975;13970;impassable;-1;-1;-1;-1;-1;;Altai
